Konstantinou L. Wallace’s “Bad” Influence// The Cambridge companion to David Foster Wallace / Clare R. (ed.). Cambridge: Cambridge University Press, 2018.;4
Gambarato R. R. Transmedia project design: Theoretical and analytical considerations // Baltic Screen Media Review. Vol. 1. 2013. P. 80–100.;3
Jenkins H.Convergence Culture: Where Old and New Media Collide. New York: New York University Press, 2006.;3
Джулай Л.Н. Документальный иллюзион: Отечественный кинодокументализм – опыты социального творчества. 2-е изд. доп. и перераб. – М.: Материк, 2005. – 240 с.;3
Колесниченко А.В. Практическая журналистика. Учебное пособие. М.: Изд-во Моск. ун-та, 2008.;3
Маклюэн М. Понимание медиа: Внешние расширения человека. М.: Кучково поле, 2018.;3
Bill Nichols. Introduction to Documentary. ––Indiana University Press, 2011 – 60 p.;2
Entman R. M. Framing: Toward clarification of a fractured paradigm // Journal of Communication. – 1993. – No 43. – P. 51-58.;2
Gambarato R. R. Transmedia storytelling in analyisis: The case of Final punishment //Journal of Print and Media Technology Research. – 2014. – Т. 3. – №. 2. – С. 95-106;2
Nichols B. Introduction to Documentary. - Bloomington: Indiana University Press, 2001. - 245 p.;2
Абдулаева З.К.. Постдок.Игровое/Неигровое. –– Новое литературное обозрение.,2011 – 480 с.;2
Гиббонс Э. Аффект метамодерна // Метамодернизм: историчность, аффект и глубина после постмодернизма / Под ред. Р. ван ден Аккер, Э.Гиббонс, Т. Вермюлен. М.: РИПОЛ классик, 2019.;2
Гидденс Э. Трансформация интимности. – СПб.: Питер, 2004. – 208 с.;2
Дзялошинский И.М. Журналистика соучастия. Как сделать СМИ полезными людям. М., Престиж, 2006.;2
Кара-Мурза С. Г. Манипуляция сознанием. – М.: Алгоритм, 2000. – 563 с.;2
Константину Л. Четыре лика постиронии // Метамодернизм: историчность, аффект и глубина после постмодернизма / Под ред. Р. ван ден Аккер, Э. Гиббонс, Т. Вермюлен. М.: РИПОЛ классик, 2019.;2
Корконосенко С. Г. Основы журналистики. – Аспект Пресс, 2007.;2
Куренной В. Философия фильма: упражнения в анализе — М.: Новое литературное обозрение, 2009. — 232 с.;2
Кушнарёва И. Журнальный клуб Интелрос Логос. №3. Москва. 2013;2
Лотман Ю. М. Семиотика кино и проблемы киноэстетики. – Изд–во" Ээсти раамат", 1973.;2
МакКалауд С. Понимание комиксов. М. : Белое яблоко, 2016 . С. 202-203;2
Муратов С.А. Документальный телефильм. Незаконченная биография. М.: ВК, 2009. 363 с.;2
Познин В.Ф. Основы монтажа изображения: Учеб. пособие / В.Ф. Познин. – СПб.: Лаборатория оперативной печати факультета журналистики СПбГУ, 2000. – 58 с.;2
Прожико Г. (2004) Концепция реальности в экранном документе.– М.: ВГИК;2
Прожико Г.С. Концепция реальности в экранном документе. - М.: ВГИК, 2004. - 454 с.;2
Шергова К.А. Становление жанров документального телекино. М.: Академия медиаиндустрии, 2016.;2
A Companion to David Foster Wallace Studies / Boswell M., Burn S.J.(eds.). Houndmills – Basingstoke – Hampshire: Palgrave Macmillan, 2013.;1
Aarseth E. From Hunt the Wumpus to EverQuest: Introduction to Quest Theory // Entertainment Computing - ICEC . - 2005. - P. 496-508.;1
Aarseth E. From Hunt the Wumpus to EverQuest: Introduction to Quest Theory // ICEC 2005: Entertainment Computing - ICEC 2005. - Berlin: Springer, 2005. - С. 496–506.;1
Aarseth, E. (2012). A Narrative Theory of Games. Proceedings of the International Conference on the Foundations of Digital Games. 129–133.;1
Aarseth, Espen. A narrative theory of games. // Proceedings of the international conference on the foundations of digital games. - 2012. - P. 129–133.;1
Aufderheide P. et al. Podcasting as Public Media: The Future of US News, Public Affairs, and Educational Podcasts // International Journal of Communication. – 2020. – Т. 14. – С. 22.;1
Barnes S. H. and Kaase M. Political Action: Mass Participation in Five Western Democracies. Beverley Hills. CA: Sage, 1979. 187 p.;1
Bendazzi, Giannalberto. Animation: A World History. Volume I: Foundations - The Golden Age. – New-York: Routledge, 2017. –s197 с.;1
Bendazzi, Giannalberto. Animation: A World History. Volume II: The Birth of a Style - The Three Markets. – New-York: Routledge, 2017. –s449 с.;1
Burn S.J., Boswell M. Preface // A Companion to David Foster Wallace Studies / Boswell M., Burn S.J. (eds.). Houndmills – Basingstoke – Hampshire: Palgrave Macmillan, 2013.;1
