Jenkins H. (2006) Convergence Culture: Where Old and New Media Collide, New York: New York University Press.;5
Gambarato R. (2013). Transmedia Project Design: Theoretical and Analytical Considerations // Baltic Screen Media Review. №1. P. 80-100.;3
Дженкинс Г. Конвергентная культура. Столкновение старых и новых медиа. М.: Рипол-Классик, 2019;3
Jenkins H. Convergence Culture: Where Old and New Media Collide. NYU Press, 2005. 336 с.;2
Jin, L. S. (2011). The Korean Wave: The Seoul of Asia. The Elon Journal of Undergraduate Reseacrh in Communications, 2(1);2
Kinder M. (1999) Playing with power in movies, television, and video games: From Muppet Babies to Teenage Mutant Ninja Turtles. Berkeley: Univ. of California Press;2
Long G. (2007) Transmedia Storytelling: Business, Aesthetics and Production at the Jim Henson Company. Master’s thesis. Cambridge: Massachusetts Institute of Technology.;2
Marwick A. E., Boyd D. I tweet honestly, I tweet passionately: Twitter users, context collapse, and the imagined audience //New media & society. – 2011. – Т. 13. – №. 1. – C. 114-133.;2
Thompson J. B. The media and modernity: A social theory of the media. Stanford University Press, 1995.;2
Гамбарато Р., Лапина-Кратасюк Е., Мороз О. Панорама российских трансмедиа: опыт картирования мультиплатформенных инициатив. // Цифровая культура и гуманитарные исследования. – 2017. – С. 20-46.;2
Зинченко В.П., Леви Т.С. Психология телесности между душой и телом. М.: АСТ, 2007.;2
ИНГО. Кризисный центр для женщин. [Электронный ресурс]. URL: crisiscenter.rus(дата обращения 10.05.2020);2
Кракауэр З. Природа фильма. Реабилитация физической реальности. — М.: Искусство, 1974.;2
Маклюэн М. Понимание медиа: внешние расширения человека. М. : Кучково поле, 2007.;2
Определение Московского городского суда от 13.04.2016 по делу делу N 3-558/2016. Доступ из справ.-правовой системы КонсультантПлюс. Текст: электронный.;2
Определение Московского городского суда от 19.04.2019 по делу N 3-0403/2019. Доступ из справ.-правовой системы КонсультантПлюс. Текст: электронный.;2
Портер М. Конкурентная стратегия: Методика анализа отраслей конкурентов. – Альпина Паблишер, 2016.;2
Портер М. Конкурентная стратегия: Методика анализа отраслей конкурентов. – Альпина Паблишер, 2016. – С. 60.;;2
Прохоров А. В. Веб-сериалы: специфика и ключевые особенности формата //Художественная культура. – 2019. – Т. 2. – №. 3. С. 402;2
Распопова С.С., Саблина Т. А. Подкастинг. Учебное пособие – Аспект-Пресс, 2018.;2
Bartky S.L. Foucault, Femininity, and the Modernization of Patriarchal Power. – N.Y.: Harvester Wheatsheaf, 1993. – 25-45р.;1
Bendazzi G. Animation: A World History: Volume I: Foundations-The Golden Age. – CRC Press, 2015. — 226 с.;1
Bendazzi G. Animation: A World History: Volume III: Contemporary Times. – CRC Press, 2015. – 416 с.;1
Chen S. Cultural technology: A framework for marketing cultural exports–analysis of Hallyu (the Korean wave) // International Marketing Review. 2016. Vol. 33(1). P. 25-50.;1
Chen, S. (2016). Cultural technology: A framework for marketing cultural exports–analysis of Hallyu (the Korean wave). International Marketing Review, 33(1), 25-50.;1
Chua, B. H., & Iwabuchi, K. (2010). East Asian pop culture: Analysing the Korean wave. Hong Kong: Hong Kong University Press.;1
Chua, B. H., & Iwabuchi, K. (Eds.). (2008). East Asian pop culture: Analysing the Korean wave (Vol. 1). Hong Kong University Press.;1
Crouch D., Jackson R., Thompson F. (2004). The Media and the Tourist Imagination: Converging Cultures. New York: Routledge, p. 65, 144;1
Crouch D., et al. (2004). The Media and the Tourist Imagination: Converging Cultures. New York: Routledge, p. 61;1
De Pelsmacker P., Geuens M., van den Bergh J. Marketing communications: A European perspective (4th ed.). Harlow: Financial Times Prentice Hall, 2010.;1
Egenfeldt-Nielsen S., Smith J. H., Tosca S. P. Understanding video games: The essential introduction. – Routledge, 2019.;1
Eisner W. (2008) Comics and sequential art: Principles and practices from the legendary cartoonist. – WW Norton & Company;1
